
2025年汕头联通通信楼机电工程建设项目新建工程
EPC总承包项目技术规范书
2025年9月	目  录
6.11.3 参数要求	101
6.11.4 元器件要求	101
6.12 空调自控系统技术要求	107
6.12.1 技术标准/规范	107
6.12.2 系统概述	108
6.12.3 系统配置	109
6.12.4 系统总体要求	110
6.12.5 主要控制功能	111
6.12.6 系统软件要求	114
6.12.7 主要硬件要求	118
6.13 火灾自动报警系统技术要求	121
6.13.1 技术标准/规范	121
6.13.2 系统总体要求	122
6.13.3 系统功能要求	124
6.13.4 火灾自动报警系统技术要求	126
6.13.5 电气火灾监控产品及技术参数	128
6.14 磁悬浮冷水机组技术要求	129
6.14.1 技术标准/规范	129
6.14.2 主要技术参数	129
6.14.3 基本条款	130
6.14.4 主要技术参数	130
6.15 间接蒸发冷却塔技术要求	140
6.15.1 技术标准/规范	140
6.15.2 运行环境要求	140
6.15.3 技术要求	140
6.16 空调循环水泵技术要求	149
6.17 板式换热器技术要求	153
6.17.1 总体技术要求	153
6.17.2 主要技术参数	153
6.18 风冷空调及水源多联空调（含新风）技术要求	156
6.18.1 技术标准/规范	156
6.18.2 技术要求	156
6.19 加除湿设备技术要求	160
6.19.1 技术标准/规范	160
6.19.2 技术要求	160
6.20 冷冻水型精密空调技术要求	167
6.20.1 技术标准/规范	167
6.20.2 技术要求	168
6.21 蓄冷罐技术要求	175
6.21.1 技术标准/规范	175
6.21.2 技术参数	176
6.21.3 技术要求	176
6.22 补水及水处理设备技术要求	181
6.22.1 技术标准/规范	181
6.22.2 电磁悬浮净化装置	181
6.22.3 电离净水装置	183
6.22.4 板换反冲洗装置	184
6.22.5 浅层砂过滤器	186
6.22.6 软化水装置	187
6.22.7 全自动智能加药装置	188
6.22.8 旁流水处理装置	191
6.22.9 端盖集成式胶球在线清洗装置	191
6.23 空调水系统阀门技术要求	195
6.23.1 总体要求	195
6.23.2 总体要求	196
6.24 空调管道工程技术要求	205
6.24.1 水管保温	205
6.24.2 空调管道	206
6.24.3 油漆工艺	207
6.24.4 附件	207
6.24.5 焊接及探伤要求	207
6.24.6 试压及吹扫	208
6.25 分体空调、变频多联机空调及水源多联空调技术要求	208
6.25.1 技术要求	208
6.25.2 技术标准/规范	208
6.25.3 技术要求	209
6.26 气体灭火系统技术要求	211
6.26.1 技术标准/规范	211
6.26.1 基本条款	212
6.26.2 技术要求	213
6.27 机柜及封闭通道技术要求	214
6.27.1 机架技术要求	214
6.27.2 封闭通道技术要求	219
6.27.3 PDU技术要求	223
6.28 智慧匠造接入技术要求	225
6.28.1 建设目标	225
6.28.2 建设要求	225
6.28.3 技术要求	226
6.28.4 其它要求	228
6.29 外市电引入技术规范书	229
6.29.1 引用标准	229
6.29.2 交付范围及要求	230
6.29.3 ★保修期要求	230
6.29.4 ★施工周期	231
6.29.5 技术资料制作	231
6.29.6 ★其他	231
6.29.7 电缆运输、保管、加工、敷设	231
6.29.8 电缆选择	234
6.29.9 电缆路径	235
6.29.10 电缆敷设方式选择原则	235
6.29.11 预制构件电缆浅槽要求	236
6.29.12 埋管敷设要求	237
6.29.13 电缆沟设计要求	238
6.29.14 电缆桥架要求	238
6.29.15 电缆防火设计要求	239
6.29.16 电缆附件设计要求	239
第七章 主要材料技术要求	239
7.1 电力电缆技术规范要求	239
7.1.1 技术标准/规范	239
7.1.2 基本条款	240
7.1.3 技术参数要求	240
7.2 走线架、金属线槽技术规范要求	246
7.2.1 走线架技术要求	246
7.2.2 光纤槽技术要求	251
7.2.3 金属线槽技术要求	253
7.3 防火封堵技术要求	254
7.3.1 概述	254
7.3.2 应用部位及环境	254
7.3.3 技术参数要求	255
7.4 抗震支吊架	257
7.4.1 抗震支吊架技术要求	257
7.4.2 抗震支吊架测试要求	258
7.4.3 抗震支吊架安装及验收	258
7.5 室内装修材料	259
7.5.1 总则	259
7.5.2 技术要求	260
7.6 主要材料品牌要求	260
	
概述
项目名称
本工程为“2025年汕头联通通信楼机电工程建设项目EPC总承包项目”。
适用范围
本技术规范书是为“2025年汕头联通通信楼机电工程建设项目EPC总承包项目”建设项目的招标而编制，只适用于该项目。本规范书的目的是让投标人了解招标人对该物料在质量及其可靠性方面的要求，只有质量和可靠性两方面都100％达到要求的物料才被招标人接受。招标人有权取消不合格产品供应商的资格，有权在必要时修改本规格书的有关内容，届时供应商会提前收到有关更改通知并给予适当的时间来做相应的更改。
建设地点
广东省汕头市龙湖区中国联通5G创新运营中心。
解释与修订
招标人保留对本文件的解释和修改权。招标人有权在开标前修改本文件。

总体技术要求
总则
本技术规范书是技术最低要求，必须满足。对“技术标准”应答须按要求填写偏离表。没有偏离表的则认定为不能满足相应技术标准。诸如“已知”、“理解”、“明白”或“同意”等这样非确切的答复是不可接受的。
对于本规范书中未能提出的质量指标或其他合理的工艺要求，投标人应在建议书中加以补充说明，并提供有关详细资料。
投标人应根据招标项目的要求提出完整的设备说明，如有缺漏，由投标人免费补足。
招标人有权在签订最终合同前，根据需要修改本规范书。规范书的最终解释权在招标人。
投标人对于本技术规范书的偏离表应答，将作为商务合同的附件之一。
标注有“★”项的内容求为核心技术条款或要求，投标人对任何一项标有“★”项的要求或内容出现不满足、负偏离或未响应，都将视为未实质性响应投标文件技术要求，作为无效投标文件处理。
本技术文件提出的是最低限度的技术要求，并未对一切技术细节作出规定，也未充分引述有关标准和规范的条文，投标人应根据招标人提供的资料、图纸、参数要求，向招标人提供性能符合或优于本技术规范书要求的设备。
投标人提供的设备应具备本技术规范所要求的所有功能，如果投标人提供的设备不具备或优于本技术要求的功能，投标人应在答复中声明。
本技术文件所使用的标准及规定的条款如遇与投标人所执行的标准不一致时，按较高标准执行。
如果本技术规范书中有某些没有提及的功能而投标人已经考虑到的，或者投标人有新的和更合理的建议，投标人应将其作为附件提供。
投标方必须对所提供的设备涉及专利、知识产权等法律问题承担责任，保证在这些方面不会存在任何纠纷或潜在问题（包括第三方设备）。如果投标方所提供的设备（包括第三方设备）在任何时候出现涉及专利、知识产权等法律纠纷和问题，投标方必须担负全部责任，招标方对此不承担任何责任。
引用标准
投标人应使用最新颁布执行的国家及行业标准。选用产品应符合以下标准。本文件提出的具体技术要求如与下述标准不一致时，按较高标准执行。
国家标准GB 50174-2017《数据中心设计规范》
国家标准GB 50053-2013《20kV及以下变电所设计规范》
国家标准GB 50052-2009《供配电系统设计规范》
国家标准GB 50054-2011《低压配电设计规范》
国家标准GB 51194-2016《通信电源设备安装工程设计规范》
国家标准GB 51348-2019《民用建筑电气设计标准》
国家标准GB 50065-2011《交流电气装置的接地设计规范》
国家标准GB/T16895.6-2014《低压电气装置 第5-52部分：电气设备的选择和安装布线系统》
国家标准GB 50689-2011《通信局（站）防雷与接地工程设计规范》
国家标准GB/T 2820.1-2009《往复式内燃机驱动的交流发电机组 第1部分：用途、定额和性能》
国家标准GB/T 51369-2019《通信设备安装工程抗震设计标准》
国家标准GB 50217-2018《电力工程电缆设计规范》
国家标准GB 50689-2011《通信局（站）防雷与接地工程设计规范》
国家标准GB 51194-2016《通信电源设备安装工程设计规范》
国家标准GB 3096-2008 《声环境质量标准》
国家标准GB 20052-2020《电力变压器能效限定值及能效等级》
国家标准GB 50373-2019《通信管道与通道工程设计标准》
国家标准GB 50556-2010《工业企业电气设备抗震设计规范》
国家标准GB 50981-2014《建筑机电工程抗震设计规范》
国家标准GB/T 51369-2019《通信设备安装工程抗震设计标准》
国家标准GB/T 14549-1993《电能质量 公用电网谐波》
国家标准GB/T 15543-2008《电能质量 三相电压不平衡》
国家标准GB 50015-2019《建筑给水排水设计标准》
国家标准GB55030-2022《建筑与市政工程防水通用规范》
国家标准GB55015-2021《建筑节能与可再生能源利用通用规范》
国家标准GB55016-2021《建筑环境通用规范》
国家标准GB55019-2021《建筑与市政工程无障碍通用规范》
国家标准GB51245-2017《工业建筑节能设计统一标准》
国家标准GB/T50353-2013《建筑工程建筑面积计算规范》
国家标准GB50763-2012《无障碍设计规范》
国家标准GB50345-2012《屋面工程技术规范》
国家标准GB 50370-2005《气体灭火系统设计规范》
国家标准GB 50084-2017《自动喷水灭火系统设计规范》
国家标准GB 50974-2014《消防给水及消火栓系统技术规范》
国家标准GB 50140-2005《建筑灭火器配置设计规范》
国家标准GB 50219-2014《水喷雾灭火系统设计规范》
国家标准GB 55020-2021《建筑给水排水与节水技术规范》
国家标准GB 55036-2022《消防设施通用规范》
国家标准GB/T 50155-2015《供暖通风与空气调节术语标准》
国家标准GB/T 50050-2017《工业循环冷却水处理设计规范》
国家标准GB/T50102-2014《工业循环水冷却设计规范》
国家标准GB/T 50155-2015《供暖通风与空气调节术语标准》
国家标准GB50242-2002《建筑给水排水及采暖工程施工质量验收规范》
国家标准GB50738-2011《通风与空调工程施工规范》
国家标准GB50736-2012《民用建筑供暖通风与空气调节设计规范》
国家标准GB50243-2016《通风与空调工程施工质量验收规范》
国家标准GB 50311-2016《综合布线系统工程设计规范》
国家标准GB 50395-2007《视频安防监控系统工程技术规范》 
国家标准GB 50396-2007《出入口控制系统工程设计规范》
通信行业标准YD 5059-2005《电信设备安装抗震设计规范》；
通信行业标准YD/T 1051-2018《通信局（站）电源系统总技术要求》
通信行业标准YD/T 2888-2015《通信用10KV高压发电机组》
通信行业标准YD/T 2323-2016《通信配电系统电能质量补偿设备》
通信行业标准YD/T 2165-2017《通信用模块化交流不间断电源》
通信行业标准YD/T 1095-2018《通信用不间断电源（UPS）》
通信行业标准 YD/T 3427-2018《通信用高倍率阀控式密封铅酸蓄电池》
通信行业标准YD/T 1173-2016《通信电源用阻燃耐火软电缆》
通信行业标准YD 5201-2014《通信建设工程安全生产操作规范》
通信行业标准YD/T 5027-2021《通信电源集中监控系统工程技术规范》
通信行业标准YD/T 1363.1-2023《通信局（站）电源、空调及环境集中监控管理系统 第1部分：系统技术要求》；
通信行业标准YD/T 1363.2-2014《通信局(站)电源、空调及环境集中监控管理系统 第2部分：互联协议》；
通信行业标准YD/T 1363.4-2014《通信局(站)电源、空调及环境集中监控管理系统 第4部分：测试方法》；
通信行业标准YD/T1970.8-2020通信局（站）电源系统维护技术要求 第8部分：动力环境监控系统》；
建设原则
1）满足目标用户的需求
从通信工艺设计开始，提高基础设施设计可用性、灵活性并为通信建筑统一管理预留条件。
2）IT运行区部署原则
集中和大开间，以提供弹性部署；与基础设施分离，以提供多级别的安全保障措施。贯彻基地“模块化、标准化”设计理念，采用“大平面”的设计方案，具备弹性发展空间，在协调相关专业功能的情况下，尽量提升面积占用比例。充分考虑新业务、新技术设备对机房面积和空间的要求，满足机房维护管理体制的需要，按少人值守和集中管理的原则进行设计。
3）采用切实有效的措施来充分体现节能、环保、减排的要求，建设绿色通信建筑，选择低能耗、性价比高的产品，并充分考虑产品的全寿命周期成本。
4）安全防范
建筑整体应具有高安全性，通过完整周到的安全策略和切实可靠的安全手段保障园区、建筑、设施、IT设备、人员等的安全。
建设方式
本项目采用工程总承包（EPC）模式，整个项目统筹规划、协同运作,设计、采购、施工合理衔接,提高施工方案实用性、技术性、安全性，以实现缩短工期、加快建设、早日建成投产的目标。
EPC总承包范围
采购范围
本项目为工程总承包（EPC）项目，包括初步设计、施工图设计、施工、设备材料采购、调试、调测、试运行、保修等工作（含甲供设备的安装调试），市电报建、报验、竣工备案、验收，消防报建、报验、竣工备案、验收（如需），等保三级、国密认证等工作；具体内容如下：
序号
分项工程名称
建设内容及界面

（一）
电源工程
满足设计图纸和验收要求。包括但不限于以下具体内容，具体内容详见招标合同文件。

1
10kV外市电引入工程
满足终期基础机电工程交付使用的10kV外电引入（回路电压10kV，共计1*11050kVA），包含设备、线缆、管网路由、电力通信等。具体要求为：本工程需根据当地供电局规划要求完成外市电引入线路、管网路由、电力通信、公用开关房内的配套建设等。且包含本工程10kV外电申请报装、设计等相关费用。

2
变配电工程
满足本期配套工程交付使用10kV/0.4kV变配电系统、系统调测及、接地等配套内容。

3
发电机组工程
满足本期配套工程交付使用的1台柴油发电机组系统及供储油系统及系统并机调测、接地等配套内容。

4
机房电源工程
满足本期配套工程交付使用的电源系统、蓄电池组及系统调测、动环监控、接地等配套内容。

（二）
空调工程
满足设计图纸和验收要求。包括但不限于以下具体内容，具体内容详见招标合同文件。

1
机房空调工程
满足本期机电工程交付使用的集中式水冷空调系统，包含冷机、板换、水泵、冷塔等。

2
末端空调工程
满足本期机电工程交付使用的末端空调工程，包含机房、低压配电间等电力房间的空调。

3
多联式空调、新风工程
满足本期机电工程交付使用的多联机空调，包含冷冻站配电间、高压室等房间的多联式空调及机房新风系统。

4
空调自控系统
满足本期机电工程交付使用的空调自控系统。

5
通风系统
满足本期机电工程交付使用区域的通风系统。

6
冷塔钢平台系统
满足本期机电工程交付使用的屋顶冷却塔钢平台系统。

（三）
建筑工程
满足设计图纸和验收要求。包括但不限于以下具体内容，具体内容详见招标合同文件。

1
建筑装修
室内柴发室百叶拆装、天面钢结构平台、设备用房分隔墙体、地面面层、墙体面层、吊顶、防火封堵、墙洞、板洞、挡鼠板等。

（四）
工艺工程
满足设计图纸和验收要求。包括但不限于以下具体内容，具体内容详见招标合同文件。

1
机柜工程
本期通信机房楼内启用机房内生产运行对应的机房工艺机柜工程；含机柜、封闭通道（含云舱）、PDU、列头柜到PDU电缆、设备底座、机房接地等；

2
机房生产网布线工程
本期通信机房楼内启用机房内生产运行对应的工艺生产网布线工程；含机房及走廊内工艺走线架，光纤槽道及机房内动力走线架等；

（五）
电气工程
满足设计图纸和验收要求。包括但不限于以下具体内容，具体内容详见招标合同文件。

1
动力配电工程
满足本期基础机电工程交付使用的配电系统，包含冷机设备、空调设备、照明系统、智能化系统用电等。

2
照明系统
满足本期基础机电工程交付使用的照明系统，包含正常照明、应急照明、备用照明、智能照明控制等及插座。

3
接地系统
满足本期基础机电工程交付使用的接地系统，包含防雷接地、设备接地等安全措施。

4
智能化系统
满足本期基础机电工程交付使用的智能化系统，包含空调自控系统等内容。

5
火灾自动报警系统
满足本期基础机电工程交付使用的火灾自动报警系统，包含火灾自动报警及消防联动系统、电气火灾监控、可燃气体探测报警等内容。

（六）
给排水工程
满足设计图纸和验收要求。包括但不限于以下具体内容，具体内容详见招标合同文件。

1
消防新建及改造
满足本期启用机房的气体灭火消防系统，包含改造、新增等内容。

投标单位对于已完成施工项目，后期实施单位需做好现有设备及装修的防护，若后期施工单位破坏，由后期施工单位负责修复，原则上谁损坏谁修复。
外市电引入要求
序号
分项工程名称
建设内容及界面

（一）
外市电工程


1
10kV外市电引入工程
终期基础机电工程交付使用的10kV外电引入（回路电压10kV，共计1*11050kVA），包含设备、线缆、管网路由、电力通信等。具体要求为：本工程需根据当地供电局规划要求完成外市电引入线路、管网路由、电力通信、公用开关房内的配套建设等。且包含本工程10kV外电申请报装、设计等相关费用。

本工程为机电扩建工程，投标方需充分了解现有地块的供配电架构，考虑投标产品与供配电系统的兼容性，中标方需根据现状系统深化施工方案。
负责完成通过送电报审，满足发包人用电需求。需在中标工期日历日内完成全部机楼送电、测试，满足发包人用电需求。
本技术规范书出版时设计图纸未取得供电局审核意见，最终以满足当地供电公司供电方案要求为准，投标方应按通过批准的设计图纸要求免费调整。
中标方必须按照项目所在地供电主管部门对定标设备相关的审查意见进行修改图纸进行顺利报审，直至通过审图，完成报建审批。
中标方在接到中标通知书后应根据本技术要求及设计施工图纸的内容提供深化后的系统图及一次元件表、各屏二次接线图及端子排图图纸，并提供相关图纸的CAD计算机磁盘文件及相应的特殊字库文件。
中标方所提供的设备必须符合当地供电部门的相关要求，完成供电部门的图纸审查及设备验收送电。中标单位应在项目正式验收前持续协助用电单位进行用电单位的其他用电需求事宜的变更工作，包含但不限于计费方式变更、账户变更等。
技术服务
本工程要求投标方按照售前、售中、售后三阶段提供服务标准。
售前
1、设备厂家有义务提供设备相关国家强制认证、产品设计、设备材质与技术性能、设备选型、设备配置、安装设计要求、售后服务承诺等采购技术信息。
2、设备厂家有义务提供设备安装、配件制作安装等现场方案设计服务。
3、投标人拟派项目团队中（项目负责人除外）：
（1）联合体设计方需配备4名团队成员，其中：
电气专业负责人1人，须具有注册电气工程师（供配电）资格；
暖通专业负责人1人，须具有注册公用设备工程师（暖通空调）资格；
给排水专业负责人1人，须具有工程类高级职称证书；
工程造价负责人1人，须具有注册造价工程师或注册一级造价工程师执业资格证。
以上参与投标核心管理人员要求在项目完工之前需长期驻场，提供承诺函（格式自拟）并加盖公章。
（2）总承包项目经理外联合体施工方需配备10名团队成员，其中：
项目技术负责人1人，须具备机电类或通信类相关专业中级或以上职称的；
安全负责人1人，须具备机电类或通信类相关专业中级或以上级别职称并具有安全生产考核合格证书或提供广东省建筑施工企业管理人员安全生产考核信息系统安全生产管理人员证书；
质量负责人1人，须具备机电类或通信类相关专业中级或以上级别职称；
造价负责人1人，须持有注册一级造价工程师（或注册造价工程师）执业资格证；
机电工程师1人，须具备机电类或通信类相关专业中级或以上技术职称；
安全员1人，须具备有效的安全生产考核合格证（C类）或建筑施工企业专职安全生产管理人员安全生产考核合格证书（C3类）（需建设行政主管部门或通信主管部门颁发）；
施工员1人，须具备施工员岗位证书；
质量员1人，须具备质量员岗位证书；
资料员1人，须具备资料员岗位证书；
材料员1人，须具备材料员岗位证书。
以上安全负责人、质量负责人和安全员原则上在项目整体验收之前不能更换，提供承诺函（格式自拟）并加盖公章。
★售中
1、投标方需指派技术专家及工程技术人员完成现场安装或督导服务，并参与最终验收测试工作。
2、培训：设备厂家应根据维护部门需要提供各级培训。包括不限于变压器、低压配电柜、冷水机组、冷冻水空调等设备，精益维护、案例分析、故障维修、专业人员操作与维护安全、维护管理、安全讨论、考试等，并按照用户需要提供培训教材，参加培训人员的所有费用全部由投标方负责。
（一）机房现场培训：以使动力维护人员掌握设备维护和操作。
1、应招标人要求进行现场服务时，投标人应安排经验丰富的维护工程师对招标人维护人员现场技术培训，现场培训内容、培训方式应提前告知招标人，并得到招标人认可，培训后出具现场培训报告，以便闭环管理。
2、现场培训总时长不低于50小时，培训内容与教材由投标方提供，培训具体规划需与招标方商定。
3.每次深度维护检查、每次现场技术支持、每次故障维修时，投标方工程师应针对本次维护检查涉及到的技术问题对用户人员进行交流（现场培训），以讲解维护基础知识，增加用户人员的维护经验和防范意识。
（二）厂家现场培训（厂培）：以使动力维护人员掌握中级设备维护和操作，培训课程由双方协商确定。
现场培训需包含：3～5种类型极端情况下单电力、暖通、消防应急抢修流程模拟，并给出保障设备安全的可行性应急预案。
建设项目终验前，集中培训（厂培）应累计包含不少于50人天，每天不少于7个小时的培训服务，有该项目在用设备的相同机型的备机可供学员实操，投标人提供培训讲师和培训场地、食宿、来往差旅费。
三、厂验、抽验：
（一）低压配电柜、变压器、冷水机组、冷却塔等实行厂验。
1、投标人按照招标方采购的设备全部生产完成并经过自检合格后通知招标方派遣技术人员前往供应商工厂进行厂验。
厂验前至少一周厂家应提供完善的厂验计划、厂验测试项目和方案，测试项目包含但不限于招标技术规范书、标准规范等文件对该设备的参数要求。同时厂家应在厂验前准备好所有厂验测试条件，提交所有设备供货的工厂测试记录及本次工厂检验测试程序。如因厂验条件不具备，造成的所有相关损失由中标方负责。
2、招标方派遣技术人员 4人，前往设备厂家进行厂验测试，厂验测试所有的费用全部由投标方负责，厂验测试的费用包含在设备报价中。
3、只有经过厂验测试合格并经招标方厂验人员签字确认后的设备才能发往招标方指定的现场。
如果测试结果达不到招标方在招标中规定的技术标准，视情况进行如下处理：
（1）对于关键指标不合格的，招标方有权要求对该合同产品退货，停止采购，停止支付问题产品的货款，厂家无条件退还问题产品全部已结款项，并按照合同约定保留追讨赔偿及其他责任的权利。
（2）对于一般指标不合格的，对于判定设备不合格的产品，供应商根据招标方的要求进行换货并且处以该产品订单金额2% 的罚金，并且由供货厂商确保售后服务，使用寿命达不到招标技术规范书要求的，必须给予免费更换以使其寿命达到招标技术规范书要求。
（二）招标方人员的往返机票及在设备产地的交通、食宿等差旅费用均由投标方负责。
售后
保修（质保）服务应该包括但不限于质保期设备调测、软件升级、硬件维修、备品备件、定期现场巡检等内容，不少于技术规范书的合同约定。
保修期满，投标人应持续对设备运行期间出现的故障提供响应。对维修所需费用，投标人应仅收取正常的成本费用。
如果投标人决定停止生产合同设备及所需的任何零部件，投标人必须在停产1个月前以书面通知招标人，招标人有权定购所需的任何零部件，投标人应继续以优惠价格提供设备维修服务或相应服务以确保合同系统的正常运行；本期工程所采用集成设备必须是可互换的设备。
二、保修（质保）服务应包括：
1.提供7*24小时电话故障诊断服务和远程支持服务：指用户在使用投标人提供的产品时，无论何时遇到疑难问题或设备出现不正常状态，通过此方式寻求技术支持和帮助，投标人设专门的高级技术人员，快速响应用户的服务请求进行故障定位，及时指导用户排除故障。投标人24小时电话支持服务热线提供每周7天，每天24个小时的电话故障诊断。
2.现场故障排除服务：用户在投标人电话支持方式不能解决设备技术故障时，投标人应派技术支持工程师2小时内赴现场分析故障原因，4小时完成故障排除，全部实际发生的费用由投标人承担（包括交通费和住宿费等）。
3.生产厂家应提供相关资料共享；
4.定期进行设备运行质量检查，每年的检查数量按供货量的20％，检查次数要求不低于1次/年；所提供主设备要求不低于5次/年，检查时间需与招标方商定，重大节日前或联通重保时检查，招标方提前3天通知。巡检内容应能保证设备正常运行，发现隐患，具体项目按照技术规范书或维护规程由双方共同确定。保修期满前，投标方应免费对设备整体做一次全面的检验和保养，以保证设备的运行正常，巡检计划及方案以甲方提供相关巡检要求为准，巡检完成后需提供巡检报告。
5.由于设备本身的原因造成的故障，投标方应迅速给予解决并不得另行收取任何费用。
——在保修期外，投标方应提供保修期内的前四项服务。
6、在设备使用寿命期内，保证零部件供应及维修技术的提供，对此做出承诺，并提供收费标准。
三、设备的巡检、故障处理中包含的配件按照技术规范书要求执行。
四、现场故障处理
（一）现场故障响应时限及故障级别分类
1．现场故障响应定义：指招标方在使用产品时遇到疑难问题或者设备出现不正常状态，通过电话或传真向投标人寻求技术支持和帮助，投标人在确认用户的服务请求后，如果不能通过电话或远程登录解决设备故障，在经过双方商议确定需要进行现场处理的故障。
根据故障等级及故障现场距离的不同，响应时间、业务恢复时间及解决时间应满足招标人要求。响应时间为在双方确认需要进行现场技术支持到投标人技术人员到达招标人设备现场之间的时间；业务恢复时间为在投标人接到招标人申告到消除故障影响、恢复业务的时间；解决时间为在投标人接到招标人申告到故障基本排除的时间。
2.响应的路途时间
距离范围
路途时间

市区（20公里内）
1小时

50公里以内
1.5小时

51公里－－100公里
2小时

101公里－－150公里
3小时

151公里－－200公里
4小时

201公里－－400公里
6小时

401公里－－600公里
8个小时

	注：路途时间指投标人技术人员从离开当地办事处到达现场所需要的时间。本期工程要求投标方承诺在本地设立办事处，路途时间不得超过1小时。
3.处理时限表
故障级别
解决时限

一级故障
2小时

二级故障
6小时

三级故障
12小时

注：1）故障解决时限不包括路途时间。
2）对于部分瞬时出现但不再重复的故障现象或者属于部分但不影响整体使用情况的故障现象，如果投标人技术人员承诺将通过以后的改造解决，视为故障已经排除。
3）故障处理结束后，由投标人和地市分公司共同分析故障原因，在系统恢复后72小时内向用户提交处理报告，并抄报省公司运维部；
4）对于投标人技术人员在现场仍无法解决，并由投标人和地市分公司共同确认为疑难故障的，其处理时限为15天。对于属于重大安全问题的，在问题未处理好前，投标人需安排专业人员现场值守，直到问题处理完毕。
4. 故障级别定义和分类
一级故障
由于本设备故障导致通信业务中断的故障；

二级故障
系统可以运行，但因设备故障影响系统的性能和功能

三级故障
除以上设备以外的其它故障，信号采集等原因的告警等

5.紧急故障处理
	按照上述相关故障定义，招标方设备发生紧急故障时，投标方技术人员以最短的时间进行故障处理。
1）紧急恢复服务包括紧急远程支持服务和紧急现场支持服务。当招标方设备发生特别重大通信故障、重大通信故障或较大通信故障时，投标方根据招标方申告的设备故障信息及招标方要求，应立即安排经验丰富的维护工程师进行电话支持和远程技术支持，同时安排工程师立即赶往现场，并成立后方专家小组配合进行故障处理，如有必要应在后方实验室模拟故障发生原因和解决方法。
2）在紧急故障恢复服务过程中，投标方人员负责记录所有事件的发生时间及所采取的措施；投标人维护工程师在处理故障时不能影响到设备的正常运行，并应有招标人维护人员在场协同处理。设备故障处理完毕以后，经招标方同意后，维护工程师方可离开现场。
3）紧急故障处理完毕后，投标方应组织查找特别重大通信故障或较大通信故障原因，向招标方提交故障技术服务报告，双方共同备案，向招标方故障局点的运维管理部门进行当面报告，提供故障的发生原因、解决过程、解决结果和整改措施。
4）根据故障现场距离现场的不同，响应时间应小于规定时限。响应时间为从招标方向投标方申告并确认为紧急故障后，到投标方维护工程师开始提供电话支持的时间；从招标方向投标方申告并确认为紧急故障后到投标方维护工程师远程登录到服务器的时间；从招标方向投标方申告并确认为紧急故障后到投标方维护工程师到达故障现场的时间。
5）现场故障处理服务完成后，投标人技术人员针对本次故障对质保范围内的同类设备实施现场检查，包括硬件检查、软件检查及运行环境检查，及时发现相同故障再次出现的隐患，保证设备安全稳定运行。
（二）硬件维修时限为从投标人收到招标人发出故障件到招标人收到投标人寄回的修复后故障件的时间，其中国内部件小于20个工作日，国际部件小于30个工作日。如果投标人不能在规定时限内将修复后故障件返回招标人，则应免费提供完好的备件供招标人使用，直至将修复后故障件返回招标人。替换件的软、硬件版本及性能应不低于故障件，并保证替换件适合现网运行。经投标人修复的故障件保修期为12个月。
五、设备质量检查服务
1.检查是指投标方安排工程师对已运行的设备实施现场检测，及时发现设备运行中出现的隐患，减少设备发生故障的概率，保证设备的稳定运行。
2.检查服务可分为硬件巡检、软件巡检、环境巡检、系统测试（含倒换测试和重启测试）及招标方的其它要求。
